cell data,status
3854,1
4868,1
1227,1
1731,1
3668,1
72119,1
2151,1
11416,1
4724,1
1587,1
1482,1
1172,1
2615,1
15261,1
1871,1
2178,1
2321,1
18461,1
3145,1
1641,1
7178,1
2417,1
5883,1
6321,1
3328,1
1264,1
319,1
2531,1
1132,1
9133,1
3765,1
1761,1
3311,1
2961,1
12284,1
13737,1
1254,1
9467,1
29178,1
1545,1
1,1
6673,1
2267,1
1127,1
1578,1
1711,1
1591,1
2216,1
1487,1
1389,1
3111,1
29274,1
7562,1
1576,1
52612,1
2355,1
55411,1
2111,1
1525,1
1475,1
52463,1
552,1
11256,1
2553,1
2976,1
4455,1
2141,1
11868,1
3973,1
651,1
1446,1
5948,1
1274,1
13384,1
8161,1
1168,1
3155,1
31654,1
1114,1
1713,1
2264,1
1449,1
1498,1
4699,1
7115,1
2852,1
5564,1
3741,1
3127,1
1726,1
9419,1
54455,1
3917,1
4368,1
1179,1
3614,1
1647,1
1951,1
11896,1
4412,1
5532,1
15867,1
482,1
947,1
3591,1
9281,1
4198,1
4119,1
1611,1
111672,1
8391,1
1695,1
4418,1
1674,1
2317,1
3412,1
22194,1
3616,1
14813,1
7219,1
6298,1
14172,1
3612,1
8121,1
1819,1
32997,1
5919,1
4291,1
4511,1
12414,1
13312,1
1139,1
2131,1
5117,1
1,1
43446,1
2775,1
91933,1
4649,1
76114,1
5191,1
5662,1
16122,1
54211,1
2548,1
1451,1
6589,1
1249,1
1931,1
8764,1
5967,1
28391,1
1832,1
2961,1
1171,1
5868,1
1759,1
1697,1
9621,1
3142,1
864,1
1,1
17,1
582,1
51826,1
21498,1
5471,1
3763,1
1536,1
26518,1
4141,1
3537,1
56769,1
8185,1
16349,1
4818,1
5548,1
12173,1
12713,1
13117,1
7562,1
95131,1
2819,1
24164,1
65498,1
11154,1
21763,1
11269,1
1161,1
7543,1
13361,1
9166,1
59699,1
7981,1
7373,1
4214,1
57168,1
7139,1
26127,1
3817,1
4784,1
9266,1
61127,1
2554,1
2312,1
7531,1
1723,1
56298,1
8717,1
6191,1
1519,1
3771,1
1821,1
95657,1
4511,1
73927,1
48687,1
961,1
7452,1
32891,1
69391,1
7795,1
3129,1
9236,1
69753,1
12371,1
2151,1
2574,1
52128,1
16861,1
89898,1
97411,1
11456,1
11151,1
62287,1
31164,1
21557,1
29865,1
47998,1
92789,1
49378,1
89746,1
41998,1
4845,1
3771,1
3144,1
88734,1
73125,1
16436,1
72283,1
8897,1
11191,1
96994,1
7554,1
5946,1
17183,1
4198,1
14116,1
37916,1
2113,1
41478,1
29171,1
28247,1
79781,1
95793,1
11868,1
81316,1
87951,1
87245,1
62195,1
25318,1
998,1
1,1
1,1
3135,1
869,1
1491,1
1855,1
2218,1
671,1
1311,1
1814,1
897,1
1,1
2414,1
21,1
1951,1
1511,1
2185,1
868,1
1,1
3143,1
1381,1
1976,1
1975,1
1,1
1,1
1892,1
1,1
1,1
1318,1
81,1
1,1
1264,1
3511,1
3213,1
2699,1
2463,1
922,1
1795,1
1451,1
1,1
891,1
1144,1
21,1
995,1
684,1
719,1
886,1
84,1
1781,1
921,1
298,1
1564,1
1774,1
531,1
592,1
1685,1
961,1
416,1
1389,1
661,1
728,1
332,1
68,1
1227,1
1516,1
1192,1
1,1
645,1
623,1
1716,1
582,1
54,1
1291,1
1171,1
1481,1
585,1
711,1
1452,1
1124,1
867,1
819,1
1175,1
1355,1
525,1
931,1
919,1
547,1
459,1
214,1
535,1
295,1
376,1
1242,1
588,1
1,1
891,1
1776,1
843,1
585,1
1,1
277,1
1,1
348,1
857,1
1315,1
1413,1
812,1
1599,1
937,1
716,1
353,1
1231,1
621,1
1914,1
1423,1
1129,1
1277,1
2191,1
1528,1
958,1
163,1
1361,1
786,1
3369,1
1278,1
2267,1
1918,1
1954,1
1844,1
281,1
1133,1
1,1
287,1
1174,1
1225,1
2172,1
887,1
916,1
1,1
717,1
462,1
1212,1
1671,1
295,1
48,1
1216,1
2217,1
1454,1
1,1
1681,1
1,1
1115,1
1186,1
1341,1
1939,1
1,1
1289,1
8517,1
26,1
924,1
779,1
1,1
1,1
33,1
336,1
714,1
718,1
1938,1
1,1
1,1
142,1
2132,1
1124,1
1796,1
1534,1
716,1
692,1
1372,1
1643,1
1326,1
418,1
1,1
1651,1
2211,1
1,1
1,1
288,1
5233,1
524,1
2119,1
1111,1
1978,1
2137,1
1111,1
985,1
1179,1
1859,1
1382,1
1,1
1,1
1139,1
848,1
1827,1
1677,1
1391,1
3137,1
1266,1
1,1
2647,1
858,1
1,1
2116,1
2155,1
1,1
2581,1
2227,1
1482,1
1456,1
1759,1
1891,1
1312,1
1287,1
1675,1
914,1
1211,1
1714,1
188,1
932,1
1117,1
1629,1
1915,1
1817,1
1293,1
1688,1
1617,1
1151,1
454,1
1395,1
1431,1
265,1
1184,1
3117,1
1837,1
614,1
2114,1
1567,1
918,1
732,1
1732,1
1351,1
1,1
2158,1
3196,1
1412,1
1498,1
1459,1
3117,1
1615,1
1285,1
1113,1
1231,1
691,1
961,1
1,1
647,1
2184,1
1,1
1426,1
1555,1
1819,1
3171,1
1653,1
1744,1
4198,1
5933,1
4369,1
3169,1
1465,1
1473,1
1416,1
1846,1
1888,1
2475,1
1174,1
1,1
5513,1
1412,1
261,1
4377,1
3815,1
1854,1
1595,1
2185,1
3882,1
1115,1
5861,1
3725,1
5538,1
4444,1
1,1
3671,1
1,1
781,1
2311,1
1131,1
1117,1
1,1
2297,1
3183,1
515,1
2895,1
1976,1
2265,1
1819,1
3888,1
3217,1
1659,1
3356,1
4644,1
5159,1
18,1
5371,1
3171,1
997,1
3851,1
4385,1
4423,1
1142,1
4272,1
4477,1
9387,1
1151,1
3322,1
3286,1
3973,1
3124,1
4351,1
1121,1
7869,1
696,1
1366,1
3715,1
1965,1
1128,1
1212,1
2478,1
3957,1
4483,1
3195,1
3556,1
3572,1
81,1
2947,1
3536,1
4369,1
2577,1
1122,1
1658,1
2186,1
1367,1
1,1
2271,1
1571,1
586,1
1995,1
1295,1
1533,1
2511,1
973,1
735,1
2242,1
1468,1
1817,1
912,1
321,1
714,1
784,1
1159,1
1699,1
1,1
3194,1
793,1
867,1
751,1
72,1
1458,1
841,1
1177,1
965,1
1,1
92,1
1987,1
915,1
1143,1
766,1
875,1
258,1
1143,1
1164,1
1383,1
734,1
1953,1
1334,1
4113,1
1741,1
466,1
1238,1
1161,1
1455,1
652,1
1326,1
1467,1
197,1
1,1
1169,1
1751,1
972,1
3129,1
1657,1
2144,1
871,1
531,1
1138,1
1,1
1316,1
2794,1
2312,1
2346,1
4458,1
1871,1
5475,1
1622,1
1953,1
1195,1
1454,1
2211,1
563,1
1,1
1471,1
1514,1
3457,1
1,1
961,1
956,1
3182,1
1526,1
1,1
1546,1
2196,1
1514,1
1485,1
1144,1
1138,1
1818,1
4848,1
658,1
2311,1
1165,1
715,1
878,1
916,1
1,1
2449,1
1548,1
1469,1
1217,1
1,1
4118,1
917,1
991,1
1134,1
969,1
1447,1
1663,1
3419,1
1782,1
8637,1
1921,1
1797,1
392,1
1559,1
1194,1
1,1
944,1
756,1
1527,1
811,1
1313,1
49,1
1415,1
1522,1
1373,1
4236,1
1871,1
4581,1
3434,1
1848,1
1169,1
4157,1
1741,1
921,1
1623,1
1344,1
1,1
1445,1
864,1
831,1
1239,1
1986,1
1788,1
348,1
1,1
354,1
1882,1
999,1
3929,1
2171,1
1785,1
1111,1
461,1
1191,1
8114,1
5525,1
1962,1
3779,1
2978,1
1256,1
1727,1
65,1
1,1
184,1
1588,1
2768,1
1223,1
3511,1
749,1
2163,1
1358,1
151,1
1,1
1711,1
2125,1
1279,1
1352,1
5283,1
1,1
561,1
2964,1
2367,1
1298,1
3796,1
1155,1
889,1
2111,1
1412,1
2215,1
1769,1
2191,1
2695,1
1,1
3477,1
1,1
2163,1
1951,1
1818,1
341,1
1739,1
1297,1
864,1
2368,1
1562,1
1165,1
1973,1
4941,1
1419,1
1518,1
1,1
4625,1
1372,1
491,1
1969,1
2327,1
1876,1
615,1
1,1
3333,1
1143,1
3735,1
2157,1
988,1
1551,1
4979,1
586,1
1,1
2493,1
1,1
1258,1
751,1
1845,1
2134,1
1851,1
1738,1
1325,1
1861,1
989,1
4627,1
423,1
1413,1
23627,1
7983,1
2388,1
3116,1
1747,1
2488,1
5918,1
5512,1
5159,1
1544,1
3216,1
1484,1
61,1
1449,1
1,1
1365,1
2315,1
2328,1
669,1
1972,1
2161,1
3341,1
2426,1
1115,1
1583,1
1575,1
1688,1
1824,1
2169,1
1415,1
1813,1
3378,1
1443,1
1551,1
1166,1
1992,1
3112,1
476,1
716,1
1451,1
1881,1
1,1
1433,1
1,1
1286,1
1112,1
1114,1
1666,1
1654,1
1136,1
1463,1
1622,1
1944,1
3287,1
769,1
3736,1
671,1
2473,1
1596,1
2712,1
3289,1
1618,1
2271,1
1187,1
2147,1
1779,1
1591,1
2119,1
1837,1
1517,1
1858,1
2183,1
2113,1
2731,1
1731,1
591,1
1126,1
1211,1
1617,1
1153,1
1425,1
1235,1
1172,1
1717,1
1255,1
939,1
1448,1
1751,1
529,1
813,1
1,1
1364,1
1153,1
26,1
828,1
912,1
1895,1
521,1
854,1
1224,1
969,1
271,1
2263,1
1141,1
725,1
1368,1
3115,1
1194,1
961,1
443,1
851,1
1615,1
963,1
1191,1
3116,1
1791,1
2541,1
1129,1
877,1
1564,1
2674,1
139,1
1878,1
2111,1
1647,1
1197,1
1326,1
714,1
1747,1
1249,1
1764,1
1451,1
554,1
641,1
873,1
426,1
1116,1
1146,1
969,1
2275,1
2262,1
1333,1
2181,1
1219,1
3266,1
3111,1
1347,1
2282,1
1516,1
1357,1
1,1
417,1
795,1
1161,1
724,1
2872,1
2131,1
4973,1
6691,1
2535,1
1371,1
2255,1
1,1
13,1
9,1
1312,1
1246,1
1135,1
511,1
1332,1
467,1
755,1
2782,1
913,1
31,1
972,1
1732,1
1566,1
1191,1
46,1
1911,1
1394,1
1285,1
738,1
879,1
543,1
472,1
2331,1
2221,1
619,1
841,1
1481,1
411,1
1736,1
1117,1
1,1
4319,1
1826,1
1,1
1678,1
688,1
1495,1
5261,1
1,1
2661,1
417,1
777,1
599,1
731,1
1996,1
819,1
1143,1
2136,1
97,1
661,1
1719,1
2415,1
1115,1
1966,1
839,1
1174,1
2128,1
1,1
236,1
1619,1
1381,1
2135,1
381,1
1,1
1117,1
816,1
1,1
623,1
1712,1
2732,1
2125,1
1,1
2578,1
1311,1
1644,1
1276,1
1156,1
555,1
1,1
1117,1
1475,1
282,1
225,1
1,1
1153,1
1163,1
1534,1
678,1
1,1
1231,1
315,1
1183,1
2179,1
1147,1
1615,1
883,1
3166,1
985,1
243,1
377,1
632,1
835,1
586,1
1139,1
889,1
1,1
2414,1
516,1
1958,1
1,1
752,1
981,1
1194,1
1589,1
647,1
2679,1
1284,1
945,1
1573,1
1253,1
1298,1
1511,1
1,1
1333,1
971,1
1,1
1928,1
1,1
1911,1
48,1
1213,1
1,1
1,1
1314,1
249,1
1896,1
512,1
764,1
1,1
1452,1
441,1
1,1
1997,1
3859,1
985,1
3323,1
1136,1
1917,1
2121,1
1393,1
876,1
3629,1
1,1
5173,1
1115,1
811,1
22,1
842,1
715,1
431,1
882,1
1,1
1343,1
486,1
872,1
1512,1
1499,1
597,1
1252,1
1,1
1688,1
611,1
621,1
641,1
1,1
1195,1
717,1
1885,1
993,1
761,1
1968,1
518,1
1,1
541,1
493,1
1268,1
781,1
1494,1
3613,1
2211,1
2323,1
3944,1
186,1
995,1
1255,1
1182,1
5826,1
1167,1
1,1
1332,1
734,1
1545,1
933,1
1411,1
1887,1
1167,1
1329,1
752,1
926,1
115,1
1391,1
6,1
2687,1
717,1
1,1
629,1
199,1
138,1
1298,1
996,1
714,1
1231,1
861,1
1371,1
921,1
2379,1
246,1
2945,1
2892,1
1126,1
1,1
18,1
1816,1
726,1
618,1
1183,1
845,1
5535,1
1289,1
962,1
1463,1
1225,1
4381,1
1463,1
2156,1
815,1
3199,1
1962,1
1164,1
513,1
1,1
643,1
1315,1
59,1
1811,1
116,1
343,1
1319,1
2125,1
717,1
1432,1
776,1
1182,1
952,1
1445,1
758,1
1319,1
1427,1
1,1
294,1
673,1
653,1
1159,1
925,1
1142,1
884,1
5197,1
2333,1
2413,1
261,1
1188,1
286,1
785,1
1127,1
511,1
825,1
1892,1
947,1
3382,1
11715,1
3682,1
1131,1
2286,1
1526,1
2461,1
3315,1
3712,1
1916,1
1451,1
859,1
1614,1
4434,1
3768,1
2331,1
1488,1
2844,1
1423,1
2231,1
1441,1
1466,1
2623,1
1656,1
1896,1
1393,1
1658,1
1332,1
3191,1
1879,1
3395,1
1768,1
4189,1
1,1
4191,1
1696,1
1969,1
2253,1
713,1
1864,1
2197,1
5376,1
4827,1
218,1
2969,1
2563,1
1356,1
2329,1
2313,1
2571,1
1893,1
1356,1
1894,1
2287,1
2474,1
2134,1
1,1
1786,1
1324,1
2624,1
2895,1
3115,1
2333,1
1724,1
1331,1
1817,1
4319,1
2129,1
2276,1
1326,1
1385,1
2549,1
1842,1
1486,1
3455,1
1644,1
2415,1
3141,1
1198,1
1861,1
2557,1
1444,1
731,1
3411,1
2351,1
1639,1
2654,1
1711,1
1561,1
2167,1
1488,1
3224,1
1116,1
1864,1
1568,1
1921,1
2711,1
2181,1
1116,1
1793,1
2591,1
2391,1
1981,1
2724,1
2131,1
1816,1
3735,1
1171,1
2163,1
1881,1
2111,1
7161,1
1336,1
1844,1
1661,1
499,1
1831,1
7141,1
1499,1
3159,1
1453,1
797,1
1759,1
1,1
2772,1
1239,1
675,1
1666,1
1515,1
1631,1
1489,1
1537,1
1829,1
1338,1
1679,1
1716,1
2886,1
2382,1
1161,1
695,1
2391,1
1567,1
3944,1
2443,1
5564,1
1522,1
1565,1
3499,1
12236,1
1939,1
1,1
1865,1
5499,1
1987,1
1193,1
2992,1
1651,1
3146,1
2515,1
2114,1
4871,1
4489,1
781,1
2116,1
2183,1
1151,1
1416,1
1886,1
4332,1
1557,1
2126,1
3334,1
851,1
3314,1
2955,1
3717,1
1154,1
1876,1
2842,1
7818,1
1115,1
538,1
2121,1
1811,1
878,1
1,1
1471,1
2641,1
3588,1
3932,1
1894,1
1671,1
1234,1
2429,1
4461,1
2139,1
4347,1
1649,1
44,1
1976,1
2564,1
1,1
1549,1
1,1
1811,1
111,1
899,1
941,1
1461,1
2114,1
243,1
418,1
3313,1
2367,1
2577,1
1858,1
6541,1
7159,1
2938,1
1661,1
2196,1
2182,1
2841,1
7195,1
842,1
516,1
1154,1
4547,1
2697,1
1,1
725,1
1949,1
299,1
428,1
366,1
2431,1
1215,1
1339,1
1121,1
1194,1
1616,1
1155,1
1184,1
12158,1
1482,1
1,1
1762,1
273,1
916,1
942,1
592,1
491,1
1174,1
1886,1
1313,1
63,1
371,1
49,1
675,1
1132,1
368,1
727,1
1276,1
568,1
434,1
593,1
834,1
296,1
883,1
1117,1
569,1
843,1
1,1
787,1
783,1
768,1
1135,1
671,1
757,1
1,1
848,1
161,1
834,1
487,1
1348,1
517,1
1347,1
1187,1
765,1
1348,1
1,1
1,1
549,1
357,1
991,1
1133,1
1535,1
2131,1
861,1
9546,1
1795,1
511,1
862,1
8411,1
817,1
35,1
1323,1
1111,1
4619,1
1871,1
1482,1
1,1
1112,1
959,1
7186,1
488,1
5329,1
1336,1
29,1
38,1
1166,1
884,1
218,1
1281,1
1636,1
2181,1
1931,1
648,1
3297,1
974,1
896,1
1445,1
1492,1
1173,1
485,1
816,1
2162,1
1159,1
1299,1
3329,1
15913,1
957,1
1,1
771,1
351,1
1,1
1,1
8521,1
5976,1
1779,1
1211,1
899,1
1,1
3373,1
1171,1
2172,1
2536,1
14239,1
29375,1
1263,1
4412,1
997,1
1563,1
1452,1
1235,1
14181,1
772,1
1457,1
1,1
5757,1
4617,1
3711,1
1852,1
1,1
2873,1
1818,1
1331,1
4533,1
7512,1
175,1
7314,1
4912,1
5485,1
1513,1
259,1
31695,1
8229,1
1374,1
2576,1
1112,1
1,1
5132,1
39,1
337,1
1316,1
1113,1
1948,1
2454,1
2114,1
15821,1
4131,1
1536,1
2516,1
3513,1
2133,1
979,1
811,1
1,1
3156,1
4533,1
2484,1
4715,1
2496,1
11191,1
6281,1
2876,1
11753,1
4978,1
1339,1
3485,1
1459,1
8123,1
1523,1
543,1
2426,1
1891,1
3777,1
2174,1
2861,1
3111,1
967,1
629,1
3224,1
1,1
2311,1
2286,1
1314,1
29,1
1468,1
545,1
1,1
1295,1
775,1
2,1
862,1
552,1
1,1
818,1
4113,1
194,1
2969,1
815,1
833,1
1251,1
3133,1
2341,1
842,1
21,1
627,1
1545,1
115,1
1635,1
3719,1
1418,1
1791,1
1119,1
1617,1
915,1
1422,1
2863,1
3119,1
3877,1
526,1
714,1
1156,1
1756,1
3159,1
1977,1
1,1
1448,1
1,1
644,1
1361,1
1121,1
323,1
791,1
871,1
228,1
6641,1
1166,1
55,1
1445,1
1922,1
911,1
1,1
1733,1
277,1
599,1
2388,1
1515,1
1393,1
2118,1
726,1
1131,1
1795,1
927,1
1,1
965,1
289,1
2526,1
2119,1
583,1
586,1
11628,1
1424,1
1446,1
2113,1
2918,1
1,1
1986,1
2254,1
784,1
11,1
1127,1
868,1
1825,1
1,1
967,1
4553,1
872,1
1744,1
1926,1
1,1
113,1
1133,1
1,1
851,1
1126,1
3331,1
296,1
4618,1
1,1
2211,1
1589,1
998,1
2453,1
5,1
4911,1
2552,1
1416,1
714,1
1397,1
1161,1
3888,1
713,1
31,1
1762,1
1179,1
1784,1
1948,1
2593,1
919,1
2113,1
1138,1
1357,1
1,1
1467,1
291,1
813,1
2148,1
7757,1
3716,1
1129,1
414,1
1865,1
955,1
1,1
1496,1
1,1
1476,1
932,1
953,1
166,1
3187,1
1998,1
1,1
1851,1
4118,1
3114,1
1123,1
2595,1
1429,1
1781,1
1351,1
819,1
1281,1
6867,1
4141,1
1512,1
2651,1
869,1
7252,1
3814,1
1116,1
3266,1
1639,1
723,1
3158,1
1278,1
215,1
991,1
763,1
1699,1
1132,1
6961,1
141,1
1813,1
1261,1
2177,1
368,1
2142,1
2335,1
1265,1
1888,1
4316,1
3795,1
882,1
141,1
6861,1
2455,1
2178,1
1234,1
2949,1
885,1
1,1
5324,1
2136,1
1118,1
2115,1
1135,1
1831,1
1426,1
2128,1
1,1
1977,1
1,1
1754,1
1557,1
164,1
1173,1
1982,1
2617,1
1531,1
1645,1
1438,1
3479,1
1272,1
4646,1
661,1
1362,1
994,1
1278,1
919,1
1244,1
2247,1
1291,1
1324,1
2128,1
1412,1
472,1
1943,1
2598,1
2135,1
415,1
1,1
1382,1
5641,1
217,1
1155,1
1377,1
2493,1
1281,1
1636,1
1413,1
621,1
1514,1
2517,1
2868,1
1134,1
5425,1
1182,1
2611,1
2227,1
2526,1
1718,1
1564,1
1143,1
1671,1
1876,1
2461,1
229,1
2457,1
634,1
1151,1
2638,1
1183,1
2274,1
3119,1
2521,1
2781,1
2241,1
1515,1
4986,1
3547,1
1591,1
2313,1
1921,1
1918,1
1469,1
2187,1
3167,1
5331,1
1,1
2817,1
2118,1
2458,1
2896,1
2462,1
984,1
5831,1
1596,1
1331,1
2637,1
2358,1
3668,1
1836,1
1778,1
3256,1
1473,1
4224,1
2715,1
124,1
2514,1
3125,1
1263,1
1718,1
6178,1
5166,1
3937,1
2117,1
2967,1
6219,1
3973,1
1331,1
1,1
1832,1
535,1
2194,1
415,1
5324,1
2842,1
1851,1
3149,1
1692,1
1664,1
3329,1
1318,1
18287,1
11943,1
4185,1
7455,1
5374,1
3531,1
14937,1
4812,1
2195,1
3893,1
3598,1
2316,1
9151,1
2938,1
1351,1
3577,1
3171,1
2951,1
1735,1
2133,1
1612,1
2171,1
3148,1
1739,1
6182,1
5961,1
1415,1
1131,1
5624,1
2117,1
2234,1
3588,1
5659,1
3616,1
2812,1
1598,1
5122,1
2173,1
1981,1
781,1
3479,1
3917,1
3866,1
5393,1
1,1
2694,1
8126,1
1895,1
5292,1
2916,1
4218,1
1,1
2311,1
2191,1
2747,1
4586,1
1356,1
2619,1
2397,1
2641,1
4849,1
8131,1
2129,1
1361,1
2415,1
1614,1
11173,1
412,1
1,1
494,1
1159,1
614,1
1774,1
1713,1
2617,1
91,1
1924,1
2999,1
1961,1
2141,1
1185,1
1974,1
2419,1
796,1
1337,1
3694,1
1841,1
1613,1
2412,1
3648,1
495,1
4773,1
1,1
445,1
1292,1
5831,1
4316,1
1245,1
4559,1
4427,1
4525,1
2332,1
1396,1
1441,1
2558,1
4841,1
5363,1
6184,1
2365,1
11728,1
1312,1
4448,1
4751,1
1826,1
3336,1
2268,1
11333,1
1,1
1522,1
4114,1
3574,1
2233,1
4219,1
5136,1
3319,1
4438,1
1,1
1419,1
3887,1
1251,1
4217,1
1927,1
1252,1
1298,1
8192,1
3857,1
1757,1
4567,1
2578,1
1245,1
1215,1
1721,1
9271,1
1164,1
3161,1
3951,1
3318,1
1274,1
2179,1
1131,1
3734,1
4311,1
3196,1
1818,1
421,1
4141,1
757,1
2724,1
1975,1
4836,1
951,1
8463,1
2511,1
1812,1
3157,1
3198,1
2632,1
2397,1
2111,1
3154,1
645,1
2529,1
4138,1
1431,1
1541,1
949,1
4717,1
3213,1
5147,1
1813,1
1599,1
1,1
4183,1
4158,1
1,1
2114,1
3424,1
481,1
2961,1
1164,1
2349,1
3841,1
3119,1
3735,1
2861,1
1471,1
2843,1
5117,1
1247,1
9149,1
1416,1
3118,1
5242,1
618,1
1477,1
696,1
1877,1
1315,1
1,1
12492,1
1296,1
4678,1
914,1
3824,1
1,1
1311,1
2483,1
1442,1
31,1
1,1
5914,1
2285,1
8722,1
1784,1
931,1
1946,1
1528,1
1491,1
2248,1
1,1
2488,1
452,1
4611,1
738,1
1251,1
832,1
1,1
1396,1
21435,1
1514,1
1,1
922,1
853,1
1,1
1692,1
1,1
1,1
586,1
182,1
3119,1
1547,1
1,1
1,1
1151,1
3191,1
1623,1
2164,1
2288,1
1918,1
1426,1
3497,1
1,1
2332,1
1447,1
2333,1
26,1
1418,1
2413,1
611,1
2457,1
1381,1
1928,1
1829,1
3811,1
1866,1
1156,1
1116,1
1757,1
1339,1
1627,1
1621,1
1526,1
1176,1
1835,1
2532,1
1474,1
3249,1
1,1
791,1
1371,1
1181,1
1451,1
1,1
2721,1
2114,1
742,1
1247,1
1886,1
1156,1
1297,1
3921,1
1654,1
1616,1
1732,1
152,1
1426,1
1749,1
2491,1
512,1
1316,1
2612,1
1666,1
3132,1
2519,1
2284,1
1345,1
1811,1
1111,1
1114,1
1392,1
2746,1
1628,1
1855,1
419,1
3745,1
2196,1
2763,1
1,1
914,1
1455,1
1767,1
1254,1
2118,1
1461,1
3124,1
1319,1
1597,1
1252,1
3598,1
412,1
1421,1
1642,1
1,1
1185,1
1615,1
2189,1
1811,1
1178,1
3522,1
1611,1
2424,1
1614,1
2729,1
1139,1
2121,1
1153,1
1337,1
786,1
2141,1
1654,1
1278,1
1212,1
682,1
1741,1
1318,1
2617,1
1391,1
1872,1
1232,1
2159,1
1248,1
1314,1
1611,1
26,1
1221,1
2195,1
3541,1
1246,1
3911,1
1,1
1,1
1573,1
2979,1
352,1
3511,1
1653,1
722,1
1741,1
596,1
232,1
529,1
2191,1
3298,1
2176,1
1277,1
1116,1
622,1
2151,1
2375,1
1251,1
2717,1
1562,1
15,1
1361,1
1116,1
9,1
1874,1
1675,1
1,1
9,1
1831,1
1972,1
3491,1
1496,1
1993,1
794,1
1983,1
2471,1
6941,1
5751,1
1187,1
3965,1
1238,1
2156,1
1315,1
1784,1
3486,1
829,1
1791,1
1613,1
1744,1
1251,1
1618,1
4167,1
1744,1
1478,1
2191,1
4417,1
711,1
1,1
1139,1
1571,1
2915,1
3187,1
1,1
1917,1
1463,1
1142,1
2138,1
14,1
3186,1
1335,1
2199,1
1,1
142,1
3448,1
1976,1
1585,1
3222,1
1416,1
1352,1
1312,1
1759,1
1681,1
1149,1
1961,1
369,1
916,1
1315,1
1368,1
2777,1
2384,1
613,1
986,1
1112,1
85,1
1572,1
232,1
766,1
511,1
1577,1
491,1
1,1
1516,1
767,1
1,1
6473,1
4945,1
164,1
217,1
1724,1
817,1
2282,1
2441,1
1,1
5313,1
483,1
2456,1
331,1
1555,1
415,1
1117,1
2118,1
1,1
874,1
933,1
899,1
1,1
934,1
1316,1
1212,1
1561,1
949,1
1242,1
1419,1
1478,1
739,1
1168,1
231,1
1381,1
2165,1
2521,1
4357,1
1481,1
2264,1
2267,1
2184,1
2131,1
1564,1
1718,1
1,1
2184,1
843,1
1595,1
2122,1
1495,1
1721,1
1433,1
717,1
1418,1
1,1
613,1
1157,1
1124,1
887,1
2463,1
1173,1
2298,1
1521,1
3293,1
4125,1
2923,1
1,1
3419,1
2542,1
1831,1
1,1
3646,1
1,1
1,1
1191,1
1286,1
2297,1
627,1
861,1
56,1
1199,1
75,1
1132,1
1,1
1111,1
1585,1
3111,1
171,1
3955,1
1636,1
2151,1
1491,1
1781,1
4159,1
1731,1
1871,1
1872,1
1714,1
233,1
1,1
2173,1
1251,1
1266,1
1541,1
2359,1
2457,1
1295,1
2222,1
917,1
1176,1
1127,1
1743,1
1169,1
1676,1
1276,1
688,1
2161,1
917,1
737,1
1374,1
1468,1
2538,1
3787,1
1491,1
1616,1
2171,1
3892,1
2216,1
1181,1
2117,1
3119,1
1891,1
1823,1
962,1
3227,1
962,1
1741,1
1311,1
2333,1
1624,1
773,1
1974,1
3112,1
611,1
2545,1
1658,1
1,1
2131,1
1241,1
294,1
917,1
4,1
911,1
49,1
1716,1
847,1
2327,1
812,1
1377,1
1186,1
1477,1
731,1
912,1
2431,1
136,1
552,1
1754,1
99,1
651,1
641,1
1488,1
465,1
618,1
796,1
353,1
662,1
422,1
811,1
517,1
1,1
64,1
4,1
615,1
1,1
718,1
821,1
3171,1
1786,1
1,1
281,1
124,1
1,1
539,1
381,1
1,1
1175,1
819,1
1181,1
1,1
1,1
15,1
1,1
1187,1
1,1
1,1
1,1
261,1
1,1
5,1
1,1
8,1
118,1
11,1
49,1
812,1
371,1
211,1
265,1
1,1
741,1
116,1
1,1
13,1
554,1
762,1
291,1
1,1
39,1
215,1
1,1
1,1
1,1
723,1
218,1
244,1
611,1
14,1
415,1
1,1
399,1
1114,1
1,1
1,1
1,1
971,1
1915,1
728,1
464,1
63,1
1577,1
236,1
262,1
1,1
871,1
414,1
927,1
1,1
1,1
266,1
711,1
597,1
863,1
12,1
579,1
394,1
651,1
469,1
783,1
1791,1
856,1
1,1
311,1
1,1
1,1
797,1
886,1
1,1
1,1
644,1
1,1
817,1
14,1
391,1
1,1
1,1
619,1
1,1
515,1
1,1
848,1
1,1
1,1
236,1
582,1
565,1
1,1
1,1
947,1
54,1
391,1
812,1
1,1
731,1
16,1
1451,1
415,1
746,1
1,1
1,1
1,1
133,1
313,1
313,1
498,1
691,1
511,1
586,1
736,1
238,1
1,1
1,1
1,1
1,1
11,1
195,1
195,1
1,1
468,1
545,1
487,1
311,1
114,1
1,1
1,1
1,1
75,1
1,1
919,1
139,1
1,1
418,1
1212,1
1691,1
3,1
1398,1
1,1
381,1
193,1
1351,1
1,1
552,1
188,1
284,1
1122,1
167,1
6,1
959,1
1,1
381,1
1212,1
494,1
159,1
578,1
743,1
74,1
611,1
369,1
729,1
1175,1
1,1
1,1
118,1
4,1
1,1
1,1
682,1
533,1
712,1
1,1
611,1
474,1
685,1
822,1
461,1
811,1
1185,1
1,1
1186,1
571,1
863,1
1162,1
1139,1
711,1
219,1
296,1
1,1
362,1
159,1
785,1
7,1
488,1
489,1
1125,1
798,1
918,1
16982,1
159,1
519,1
857,1
1194,1
792,1
141,1
